2P Optionals Unique Android JumpBall Colors
Gives all the 2P Androids custom JumpBall colors
!!Do not use in combination with Jump Ball Color Switch!!
[dreamsyntax]
Revision ---- DOL Offset ---- Hex to Replace ---------- ASM Code -
NTSC 1.06 ---- 0x9F370 ------ 80840064 -> Branch

80840064 2C04000F
41800044 4181000C
38800002 41820038
2C040010 4181000C
38800004 41820028
2C040011 4181000C
38800001 41820018
2C040012 4181000C
38800006 41820008
38800007 00000000

-------------- 0x80A50 ------ 80040064 -> Branch

80040064 2C00000F
41800044 4181000C
38000002 41820038
2C000010 4181000C
38000004 41820028
2C000011 4181000C
38000001 41820018
2C000012 4181000C
38000006 41820008
38000007 00000000

-------------- 0x79FF4 ------ 80040064 -> Branch

80040064 2C00000F
41800044 4181000C
38000002 41820038
2C000010 4181000C
38000004 41820028
2C000011 4181000C
38000001 41820018
2C000012 4181000C
38000006 41820008
38000007 00000000
